contractsymbol,lasttradedate,strike,lastprice,bid,ask,change,percentchange,volume,openinterest,impliedvolatility,inthemoney,contractsize,currency,option_type,ticker,expiration,valuation_date,mid,days_to_expiry,ttm,spot,moneyness,spread,spread_over_mid,trade_age_days,log_moneyness,maturity_bucket
GOOG260501C00320000,2026-04-02 19:52:42,320.0,3.05,2.91,3.1,-0.4000001,-11.594205,165.0,10506,0.3386906951904296,False,REGULAR,USD,call,GOOG,2026-05-01,2026-04-03,3.005,28,0.07671232876712329,294.4599914550781,1.0867350719488769,0.18999999999999995,0.06322795341098168,1,0.08317785437546646,short
GOOG260501C00325000,2026-04-02 19:41:17,325.0,2.11,2.04,2.24,-0.44000006,-17.254904,153.0,6690,0.3354558642578125,False,REGULAR,USD,call,GOOG,2026-05-01,2026-04-03,2.14,28,0.07671232876712329,294.4599914550781,1.103715307448078,0.20000000000000018,0.09345794392523372,1,0.09868204091143175,short
GOOG260501C00330000,2026-04-02 17:29:23,330.0,1.7,1.38,1.61,-0.24000001,-12.371134,96.0,621,0.33399103515625,False,REGULAR,USD,call,GOOG,2026-05-01,2026-04-03,1.495,28,0.07671232876712329,294.4599914550781,1.1206955429472794,0.2300000000000002,0.15384615384615397,1,0.11394951304222022,short
GOOG260501C00335000,2026-04-02 19:56:52,335.0,1.06,0.98,1.12,-0.3800001,-26.388895,3.0,359,0.33130551513671874,False,REGULAR,USD,call,GOOG,2026-05-01,2026-04-03,1.05,28,0.07671232876712329,294.4599914550781,1.1376757784464806,0.14000000000000012,0.13333333333333344,1,0.12898739040676077,short
GOOG260501P00255000,2026-04-02 16:54:34,255.0,2.21,1.92,2.14,0.11000013,5.238102,6.0,294,0.44470770141601557,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,2.0300000000000002,28,0.07671232876712329,294.4599914550781,0.8659920104592612,0.2200000000000002,0.10837438423645329,1,-0.14387959625987967,short
GOOG260501P00260000,2026-04-02 19:27:38,260.0,2.7,2.45,2.64,-0.03999996,-1.4598526,45.0,319,0.4294490649414063,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,2.545,28,0.07671232876712329,294.4599914550781,0.8829722459584625,0.18999999999999995,0.07465618860510803,1,-0.12446151040277803,short
GOOG260501P00265000,2026-04-02 19:14:12,265.0,3.4,3.05,3.25,0.0,0.0,26.0,221,0.41394629028320307,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,3.15,28,0.07671232876712329,294.4599914550781,0.8999524814576637,0.20000000000000018,0.06349206349206354,1,-0.1054133154320835,short
GOOG260501P00270000,2026-04-02 19:13:54,270.0,4.08,3.75,4.15,-0.13000011,-3.0878887,226.0,810,0.4050962811279296,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,3.95,28,0.07671232876712329,294.4599914550781,0.9169327169568648,0.40000000000000036,0.10126582278481021,1,-0.08672118241993103,short
GOOG260501P00275000,2026-04-02 19:59:00,275.0,5.08,4.8,5.1,-0.07000017,-1.3592267,315.0,370,0.39050902465820314,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,4.949999999999999,28,0.07671232876712329,294.4599914550781,0.9339129524560661,0.2999999999999998,0.06060606060606058,1,-0.06837204375173445,short
GOOG260501P00280000,2026-04-02 18:25:25,280.0,6.48,5.95,6.45,-0.119999886,-1.8181801,127.0,396,0.3828797064208984,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,6.2,28,0.07671232876712329,294.4599914550781,0.9508931879552672,0.5,0.08064516129032258,1,-0.0503535382490562,short
GOOG260501P00285000,2026-04-02 19:42:14,285.0,8.2,7.7,7.95,0.14999962,1.8633492,1177.0,252,0.3714662463378906,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,7.825,28,0.07671232876712329,294.4599914550781,0.9678734234544685,0.25,0.03194888178913738,1,-0.032653961149655235,short
GOOG260501P00290000,2026-04-02 18:32:57,290.0,9.8,9.6,9.8,0.0,0.0,111.0,321,0.36225002990722655,False,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,9.7,28,0.07671232876712329,294.4599914550781,0.9848536589536697,0.20000000000000107,0.02061855670103104,1,-0.015262218437786003,short
GOOG260501P00295000,2026-04-02 19:48:48,295.0,12.13,10.95,12.2,0.27000046,2.276564,21.0,209,0.3601138208007812,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,11.575,28,0.07671232876712329,294.4599914550781,1.0018338944528709,1.25,0.10799136069114472,1,0.0018322149215140434,short
GOOG260501P00300000,2026-04-02 13:30:10,300.0,16.6,13.75,16.0,2.6000004,18.571432,2.0,160,0.39050902465820314,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,14.875,28,0.07671232876712329,294.4599914550781,1.018814129952072,2.25,0.15126050420168066,1,0.018639333237895322,short
GOOG260501P00305000,2026-04-01 19:59:18,305.0,17.08,16.9,17.8,0.0,0.0,52.0,78,0.34998208618164056,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,17.35,28,0.07671232876712329,294.4599914550781,1.0357943654512733,0.9000000000000021,0.05187319884726237,2,0.03516863518910593,short
GOOG260501P00310000,2026-04-02 15:38:01,310.0,21.0,19.75,21.2,1.0499992,5.263154,1.0,105,0.3487613952636719,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,20.475,28,0.07671232876712329,294.4599914550781,1.0527746009504746,1.4499999999999993,0.07081807081807077,1,0.05142915606088628,short
GOOG260501P00315000,2026-04-02 19:53:44,315.0,24.6,22.7,26.35,-0.45999908,-1.835591,1.0,29,0.4002135174560547,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,24.525,28,0.07671232876712329,294.4599914550781,1.0697548364496756,3.650000000000002,0.14882772680937828,1,0.06742949740732725,short
GOOG260501P00320000,2026-04-01 13:58:15,320.0,28.69,26.35,30.35,0.0,0.0,6.0,180,0.40680524841308596,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,28.35,28,0.07671232876712329,294.4599914550781,1.0867350719488769,4.0,0.14109347442680775,2,0.08317785437546646,short
GOOG260501P00325000,2026-04-01 16:29:16,325.0,31.0,30.95,34.0,0.0,0.0,25.0,432,0.39148557739257805,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,32.475,28,0.07671232876712329,294.4599914550781,1.103715307448078,3.0500000000000007,0.09391839876828331,2,0.09868204091143175,short
GOOG260501P00330000,2026-04-02 13:30:00,330.0,41.5,35.65,38.4,6.0,16.901407,3.0,6,0.39978627563476565,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,37.025,28,0.07671232876712329,294.4599914550781,1.1206955429472794,2.75,0.07427413909520594,1,0.11394951304222022,short
GOOG260501P00335000,2026-03-31 13:41:42,335.0,56.75,39.65,43.5,0.0,0.0,1.0,1,0.4381159704589844,True,REGULAR,USD,put,GOOG,2026-05-01,2026-04-03,41.575,28,0.07671232876712329,294.4599914550781,1.1376757784464806,3.8500000000000014,0.09260372820204453,3,0.12898739040676077,short
GOOG260618C00255000,2026-04-02 16:07:08,255.0,46.15,45.3,48.55,-1.75,-3.6534448,10.0,2678,0.4743094561767578,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,46.925,76,0.20821917808219179,294.4599914550781,0.8659920104592612,3.25,0.06925945657964838,1,-0.14387959625987967,medium
GOOG260618C00260000,2026-04-02 19:18:56,260.0,42.6,42.85,44.05,-0.12000275,-0.2809053,1.0,1797,0.45001770690917964,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,43.45,76,0.20821917808219179,294.4599914550781,0.8829722459584625,1.1999999999999957,0.02761795166858448,1,-0.12446151040277803,medium
GOOG260618C00265000,2026-04-01 18:18:06,265.0,39.85,39.0,40.0,0.0,0.0,7.0,573,0.4348201049804688,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,39.5,76,0.20821917808219179,294.4599914550781,0.8999524814576637,1.0,0.02531645569620253,2,-0.1054133154320835,medium
GOOG260618C00270000,2026-04-01 18:18:01,270.0,36.1,34.75,35.7,0.0,0.0,33.0,1048,0.4120847366333008,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,35.225,76,0.20821917808219179,294.4599914550781,0.9169327169568648,0.9500000000000028,0.026969481902058275,2,-0.08672118241993103,medium
GOOG260618C00275000,2026-04-02 13:43:19,275.0,31.3,29.95,32.9,-1.3500023,-4.1347694,5.0,681,0.4186154330444336,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,31.424999999999997,76,0.20821917808219179,294.4599914550781,0.9339129524560661,2.9499999999999993,0.09387430389817024,1,-0.06837204375173445,medium
GOOG260618C00280000,2026-04-02 18:47:38,280.0,28.1,26.95,29.55,-1.5,-5.0675673,20.0,3997,0.41013163116455076,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,28.25,76,0.20821917808219179,294.4599914550781,0.9508931879552672,2.6000000000000014,0.09203539823008855,1,-0.0503535382490562,medium
GOOG260618C00285000,2026-04-02 18:29:14,285.0,24.95,25.0,26.4,-0.8499985,-3.2945678,5.0,938,0.4024717956542969,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,25.7,76,0.20821917808219179,294.4599914550781,0.9678734234544685,1.3999999999999986,0.05447470817120617,1,-0.032653961149655235,medium
GOOG260618C00290000,2026-04-02 19:57:42,290.0,22.3,22.15,22.45,-1.0500011,-4.496793,248.0,1598,0.3765626309204102,True,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,22.299999999999997,76,0.20821917808219179,294.4599914550781,0.9848536589536697,0.3000000000000007,0.013452914798206312,1,-0.015262218437786003,medium
GOOG260618C00295000,2026-04-02 19:39:10,295.0,19.12,19.35,19.7,-0.8299999,-4.1604004,254.0,1230,0.3701540036010742,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,19.525,76,0.20821917808219179,294.4599914550781,1.0018338944528709,0.34999999999999787,0.017925736235595284,1,0.0018322149215140434,medium
GOOG260618C00300000,2026-04-02 19:21:52,300.0,17.0,16.85,17.15,-0.77000046,-4.333148,749.0,6233,0.3638674453735352,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,17.0,76,0.20821917808219179,294.4599914550781,1.018814129952072,0.29999999999999716,0.017647058823529245,1,0.018639333237895322,medium
GOOG260618C00305000,2026-04-02 19:17:40,305.0,14.56,14.5,15.1,-0.55999947,-3.7037003,46.0,2759,0.3632570999145508,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,14.8,76,0.20821917808219179,294.4599914550781,1.0357943654512733,0.5999999999999996,0.040540540540540515,1,0.03516863518910593,medium
GOOG260618C00310000,2026-04-02 18:34:05,310.0,12.3,12.45,12.85,-0.84000015,-6.392695,185.0,2147,0.35526157440185535,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,12.649999999999999,76,0.20821917808219179,294.4599914550781,1.0527746009504746,0.40000000000000036,0.03162055335968383,1,0.05142915606088628,medium
GOOG260618C00315000,2026-04-02 19:52:39,315.0,10.69,10.6,10.9,-0.4100008,-3.693701,65.0,4342,0.34918863708496095,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,10.75,76,0.20821917808219179,294.4599914550781,1.0697548364496756,0.3000000000000007,0.027906976744186112,1,0.06742949740732725,medium
GOOG260618C00320000,2026-04-02 19:52:38,320.0,9.15,8.95,9.6,-0.25,-2.6595745,109.0,12537,0.3523624334716796,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,9.274999999999999,76,0.20821917808219179,294.4599914550781,1.0867350719488769,0.6500000000000004,0.07008086253369278,1,0.08317785437546646,medium
GOOG260618C00325000,2026-04-02 17:51:57,325.0,7.5,7.5,8.0,-0.64000034,-7.8624115,51.0,3033,0.3459538061523437,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,7.75,76,0.20821917808219179,294.4599914550781,1.103715307448078,0.5,0.06451612903225806,1,0.09868204091143175,medium
GOOG260618C00330000,2026-04-02 19:47:50,330.0,6.23,6.2,6.75,-0.42000008,-6.3157907,262.0,6613,0.34339035522460937,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,6.475,76,0.20821917808219179,294.4599914550781,1.1206955429472794,0.5499999999999998,0.08494208494208492,1,0.11394951304222022,medium
GOOG260618C00335000,2026-04-02 16:38:37,335.0,5.35,5.2,5.45,-0.3000002,-5.3097377,161.0,3052,0.33576103698730464,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,5.325,76,0.20821917808219179,294.4599914550781,1.1376757784464806,0.25,0.046948356807511735,1,0.12898739040676077,medium
GOOG260618P00255000,2026-04-02 19:11:01,255.0,5.9,5.65,5.85,0.32000017,5.73477,62.0,4872,0.3899597137451172,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,5.75,76,0.20821917808219179,294.4599914550781,0.8659920104592612,0.1999999999999993,0.03478260869565205,1,-0.14387959625987967,medium
GOOG260618P00260000,2026-04-02 19:47:50,260.0,6.84,6.6,7.0,-0.009999752,-0.14598179,136.0,9676,0.3867859173583984,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,6.8,76,0.20821917808219179,294.4599914550781,0.8829722459584625,0.40000000000000036,0.05882352941176476,1,-0.12446151040277803,medium
GOOG260618P00265000,2026-04-02 16:09:12,265.0,7.91,7.65,8.0,-0.03999996,-0.5031442,105.0,2940,0.37641004455566407,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,7.825,76,0.20821917808219179,294.4599914550781,0.8999524814576637,0.34999999999999964,0.04472843450479229,1,-0.1054133154320835,medium
GOOG260618P00270000,2026-04-02 18:30:09,270.0,9.3,8.75,9.25,0.10000038,1.0869608,82.0,4557,0.368719691772461,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,9.0,76,0.20821917808219179,294.4599914550781,0.9169327169568648,0.5,0.05555555555555555,1,-0.08672118241993103,medium
GOOG260618P00275000,2026-04-02 18:30:34,275.0,10.75,10.1,10.65,0.32999992,3.166986,40.0,4599,0.36093778717041014,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,10.375,76,0.20821917808219179,294.4599914550781,0.9339129524560661,0.5500000000000007,0.05301204819277115,1,-0.06837204375173445,medium
GOOG260618P00280000,2026-04-02 19:49:19,280.0,12.22,11.7,12.25,0.32999992,2.7754407,64.0,4938,0.3537662280273437,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,11.975,76,0.20821917808219179,294.4599914550781,0.9508931879552672,0.5500000000000007,0.04592901878914411,1,-0.0503535382490562,medium
GOOG260618P00285000,2026-04-02 19:49:19,285.0,14.12,13.6,14.05,0.47000027,3.4432254,59.0,2396,0.3469303588867187,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,13.825,76,0.20821917808219179,294.4599914550781,0.9678734234544685,0.45000000000000107,0.032549728752260476,1,-0.032653961149655235,medium
GOOG260618P00290000,2026-04-02 19:31:32,290.0,16.1,15.45,16.05,0.4100008,2.6131344,97.0,4792,0.34015552429199214,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,15.75,76,0.20821917808219179,294.4599914550781,0.9848536589536697,0.6000000000000014,0.03809523809523819,1,-0.015262218437786003,medium
GOOG260618P00295000,2026-04-02 18:20:08,295.0,18.35,17.75,18.5,0.55000114,3.089894,9.0,1658,0.33792776336669916,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,18.125,76,0.20821917808219179,294.4599914550781,1.0018338944528709,0.75,0.041379310344827586,1,0.0018322149215140434,medium
GOOG260618P00300000,2026-04-02 18:41:24,300.0,20.85,20.2,20.85,0.14999962,0.72463584,29.0,2180,0.3298712033081054,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,20.525,76,0.20821917808219179,294.4599914550781,1.018814129952072,0.6500000000000021,0.03166869671132776,1,0.018639333237895322,medium
GOOG260618P00305000,2026-04-02 13:33:50,305.0,25.6,22.55,23.45,3.8700008,17.809484,21.0,1017,0.32236395416259755,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,23.0,76,0.20821917808219179,294.4599914550781,1.0357943654512733,0.8999999999999986,0.039130434782608636,1,0.03516863518910593,medium
GOOG260618P00310000,2026-04-02 16:04:01,310.0,27.15,25.7,27.05,2.8500004,11.728397,36.0,3691,0.3297796514892578,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,26.375,76,0.20821917808219179,294.4599914550781,1.0527746009504746,1.3500000000000014,0.051184834123222805,1,0.05142915606088628,medium
GOOG260618P00315000,2026-04-01 13:44:52,315.0,29.16,28.6,29.8,-0.69000053,-2.3115597,2.0,911,0.3168098104858398,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,29.200000000000003,76,0.20821917808219179,294.4599914550781,1.0697548364496756,1.1999999999999993,0.041095890410958874,2,0.06742949740732725,medium
GOOG260618P00320000,2026-04-01 13:59:29,320.0,32.71,32.1,33.75,0.0,0.0,9.0,4400,0.32388981781005854,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,32.925,76,0.20821917808219179,294.4599914550781,1.0867350719488769,1.6499999999999986,0.050113895216400875,2,0.08317785437546646,medium
GOOG260618P00325000,2026-04-01 14:13:28,325.0,36.55,35.7,36.55,0.0,0.0,9.0,2075,0.30225307128906254,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,36.125,76,0.20821917808219179,294.4599914550781,1.103715307448078,0.8499999999999943,0.023529411764705726,2,0.09868204091143175,medium
GOOG260618P00330000,2026-04-01 16:48:09,330.0,42.65,39.1,40.75,4.8600006,12.860547,10.0,1317,0.3073799731445312,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,39.925,76,0.20821917808219179,294.4599914550781,1.1206955429472794,1.6499999999999986,0.04132748904195363,2,0.11394951304222022,medium
GOOG260618P00335000,2026-04-01 14:00:42,335.0,44.23,43.65,44.85,0.0,0.0,2.0,663,0.3068306622314453,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,44.25,76,0.20821917808219179,294.4599914550781,1.1376757784464806,1.2000000000000028,0.027118644067796675,2,0.12898739040676077,medium
GOOG260918C00255000,2026-04-02 15:00:09,255.0,55.0,54.45,56.45,9.970001,22.140799,2.0,541,0.4453485641479492,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,55.45,168,0.4602739726027397,294.4599914550781,0.8659920104592612,2.0,0.03606853020739405,1,-0.14387959625987967,long
GOOG260918C00260000,2026-04-01 19:09:49,260.0,52.61,51.35,52.75,0.0,0.0,2.0,458,0.4361628649902344,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,52.05,168,0.4602739726027397,294.4599914550781,0.8829722459584625,1.3999999999999986,0.026897214217098918,2,-0.12446151040277803,long
GOOG260918C00265000,2026-04-02 15:22:10,265.0,48.2,46.5,49.45,0.20000076,0.41666827,2.0,335,0.43149372222900395,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,47.975,168,0.4602739726027397,294.4599914550781,0.8999524814576637,2.950000000000003,0.06149035956227208,1,-0.1054133154320835,long
GOOG260918C00270000,2026-04-02 17:21:28,270.0,44.95,44.35,46.1,0.4300003,0.9658587,17.0,711,0.4246883703613281,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,45.225,168,0.4602739726027397,294.4599914550781,0.9169327169568648,1.75,0.038695411829740185,1,-0.08672118241993103,long
GOOG260918C00275000,2026-04-02 18:07:53,275.0,41.59,40.0,42.75,0.59000015,1.4390248,8.0,905,0.4165707757568359,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,41.375,168,0.4602739726027397,294.4599914550781,0.9339129524560661,2.75,0.06646525679758308,1,-0.06837204375173445,long
GOOG260918C00280000,2026-04-01 17:08:05,280.0,35.0,37.9,39.5,-5.6500015,-13.899141,5.0,559,0.408483698425293,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,38.7,168,0.4602739726027397,294.4599914550781,0.9508931879552672,1.6000000000000014,0.04134366925064603,2,-0.0503535382490562,long
