contractsymbol,lasttradedate,strike,lastprice,bid,ask,change,percentchange,volume,openinterest,impliedvolatility,inthemoney,contractsize,currency,option_type,ticker,expiration,valuation_date,mid,days_to_expiry,ttm,spot,moneyness,spread,spread_over_mid,trade_age_days,log_moneyness,maturity_bucket,iv_model,moneyness_flag,oos_flag,sample,iv_engine,price_bsm,delta_bsm,price_crr,delta_crr,price_lsm,eep_crr,eep_lsm
GOOG260618C00310000,2026-04-02 18:34:05,310.0,12.3,12.45,12.85,-0.84000015,-6.392695,185.0,2147,0.35526157440185535,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,12.649999999999999,76,0.20821917808219179,294.4599914550781,1.0527746009504746,0.40000000000000036,0.03162055335968383,1,0.05142915606088628,medium,0.33774059983112786,otm,True,oos,0.3374423432600165,12.634350137786186,0.41806578343664996,12.651789810349353,0.4163784189603109,12.326850483350423,0.017439672563167363,-0.30749965443576244
GOOG260618C00315000,2026-04-02 19:52:39,315.0,10.69,10.6,10.9,-0.4100008,-3.693701,65.0,4342,0.34918863708496095,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,10.75,76,0.20821917808219179,294.4599914550781,1.0697548364496756,0.3000000000000007,0.027906976744186112,1,0.06742949740732725,medium,0.3335641554317083,otm,True,oos,0.334101324574391,10.777393998720754,0.3762302126095177,10.772985662184624,0.37606399914643635,10.512360011022396,-0.004408336536130264,-0.2650339876983576
GOOG260618C00320000,2026-04-02 19:52:38,320.0,9.15,8.95,9.6,-0.25,-2.6595745,109.0,12537,0.3523624334716796,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,9.274999999999999,76,0.20821917808219179,294.4599914550781,1.0867350719488769,0.6500000000000004,0.07008086253369278,1,0.08317785437546646,medium,0.3339932343970937,otm,True,oos,0.3311642690537513,9.136235133021472,0.33587209922325906,9.129330780867571,0.3367269675509474,8.866700324132655,-0.006904352153901172,-0.2695348088888174
GOOG260618C00325000,2026-04-02 17:51:57,325.0,7.5,7.5,8.0,-0.64000034,-7.8624115,51.0,3033,0.3459538061523437,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,7.75,76,0.20821917808219179,294.4599914550781,1.103715307448078,0.5,0.06451612903225806,1,0.09868204091143175,medium,0.3297015074396358,otm,True,oos,0.328607828626469,7.699069583240586,0.2974943302264471,7.711618431668313,0.29877397650476784,7.407274706740949,0.012548848427726966,-0.29179487649963765
GOOG260618C00330000,2026-04-02 19:47:50,330.0,6.23,6.2,6.75,-0.42000008,-6.3157907,262.0,6613,0.34339035522460937,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,6.475,76,0.20821917808219179,294.4599914550781,1.1206955429472794,0.5499999999999998,0.08494208494208492,1,0.11394951304222022,medium,0.326940920940085,otm,True,oos,0.3264052168328313,6.451573260327592,0.26150164632776374,6.464021136304646,0.2606209348231247,6.126448488646588,0.012447875977053435,-0.3251247716810042
GOOG260618C00335000,2026-04-02 16:38:37,335.0,5.35,5.2,5.45,-0.3000002,-5.3097377,161.0,3052,0.33576103698730464,False,REGULAR,USD,call,GOOG,2026-06-18,2026-04-03,5.325,76,0.20821917808219179,294.4599914550781,1.1376757784464806,0.25,0.046948356807511735,1,0.12898739040676077,medium,0.3232283743783793,otm,True,oos,0.3245277097008993,5.37770741375185,0.22818848085278426,5.373664156348688,0.228411144787434,5.080951696553599,-0.004043257403161249,-0.2967557171982511
GOOG260618P00255000,2026-04-02 19:11:01,255.0,5.9,5.65,5.85,0.32000017,5.73477,62.0,4872,0.3899597137451172,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,5.75,76,0.20821917808219179,294.4599914550781,0.8659920104592612,0.1999999999999993,0.03478260869565205,1,-0.14387959625987967,medium,0.40099371709496406,otm,True,oos,0.40159803330017213,5.714743959669789,-0.17906835398991228,5.762253826250479,-0.18199668438448188,5.61536623528124,0.047509866580689675,-0.09937772438854964
GOOG260618P00260000,2026-04-02 19:47:50,260.0,6.84,6.6,7.0,-0.009999752,-0.14598179,136.0,9676,0.3867859173583984,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,6.8,76,0.20821917808219179,294.4599914550781,0.8829722459584625,0.40000000000000036,0.05882352941176476,1,-0.12446151040277803,medium,0.39514348339006805,otm,True,oos,0.39397019820494233,6.650636123643842,-0.20463356827832513,6.686247397103069,-0.20795120454065147,6.5605210240116145,0.0356112734592271,-0.09011509963222775
GOOG260618P00265000,2026-04-02 16:09:12,265.0,7.91,7.65,8.0,-0.03999996,-0.5031442,105.0,2940,0.37641004455566407,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,7.825,76,0.20821917808219179,294.4599914550781,0.8999524814576637,0.34999999999999964,0.04472843450479229,1,-0.1054133154320835,medium,0.38865952770841106,otm,True,oos,0.38662570633602683,7.7217760706723055,-0.23284597582636823,7.777392468422489,-0.2329634059067016,7.644068259541345,0.055616397750183566,-0.07770781113096081
GOOG260618P00270000,2026-04-02 18:30:09,270.0,9.3,8.75,9.25,0.10000038,1.0869608,82.0,4557,0.368719691772461,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,9.0,76,0.20821917808219179,294.4599914550781,0.9169327169568648,0.5,0.05555555555555555,1,-0.08672118241993103,medium,0.3785813641686772,otm,True,oos,0.3795930132934535,8.94352386858499,-0.2637364109078463,9.025041317474207,-0.26758314112700293,8.926495318352329,0.08151744888921719,-0.017028550232661033
GOOG260618P00275000,2026-04-02 18:30:34,275.0,10.75,10.1,10.65,0.32999992,3.166986,40.0,4599,0.36093778717041014,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,10.375,76,0.20821917808219179,294.4599914550781,0.9339129524560661,0.5500000000000007,0.05301204819277115,1,-0.06837204375173445,medium,0.37047457990285393,otm,True,oos,0.37290077567995933,10.33154029854144,-0.29726204026486025,10.410686199258866,-0.302107626778806,10.271681398580766,0.07914590071742467,-0.05985889996067506
GOOG260618P00280000,2026-04-02 19:49:19,280.0,12.22,11.7,12.25,0.32999992,2.7754407,64.0,4938,0.3537662280273437,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,11.975,76,0.20821917808219179,294.4599914550781,0.9508931879552672,0.5500000000000007,0.04592901878914411,1,-0.0503535382490562,medium,0.3670966792752757,otm,True,oos,0.3665770221299286,11.90126520821083,-0.3332907840521733,11.99219990287865,-0.3360316256246695,11.874472812058865,0.09093469466781912,-0.026792396151964937
GOOG260618P00285000,2026-04-02 19:49:19,285.0,14.12,13.6,14.05,0.47000027,3.4432254,59.0,2396,0.3469303588867187,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,13.825,76,0.20821917808219179,294.4599914550781,0.9678734234544685,0.45000000000000107,0.032549728752260476,1,-0.032653961149655235,medium,0.3600859169030695,otm,False,calibration,0.3606471288751467,13.66721745198494,-0.3715889413779643,13.802403899486832,-0.37264965493143376,13.71257096949665,0.13518644750189246,0.04535351751171035
GOOG260618P00290000,2026-04-02 19:31:32,290.0,16.1,15.45,16.05,0.4100008,2.6131344,97.0,4792,0.34015552429199214,False,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,15.75,76,0.20821917808219179,294.4599914550781,0.9848536589536697,0.6000000000000014,0.03809523809523819,1,-0.015262218437786003,medium,0.3531193846901583,otm,False,calibration,0.3551327292517871,15.642246133200317,-0.41181564918809876,15.80121406606854,-0.4194719660274144,15.707325466861015,0.15896793286822408,0.06507933366069807
GOOG260618P00295000,2026-04-02 18:20:08,295.0,18.35,17.75,18.5,0.55000114,3.089894,9.0,1658,0.33792776336669916,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,18.125,76,0.20821917808219179,294.4599914550781,1.0018338944528709,0.75,0.041379310344827586,1,0.0018322149215140434,medium,0.35308163659637576,atm,False,calibration,0.35004980923097107,17.83671199752277,-0.4535262696784107,18.00096459164917,-0.46016770845489025,17.8291511007452,0.16425259412639903,-0.007560896777569326
GOOG260618P00300000,2026-04-02 18:41:24,300.0,20.85,20.2,20.85,0.14999962,0.72463584,29.0,2180,0.3298712033081054,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,20.525,76,0.20821917808219179,294.4599914550781,1.018814129952072,0.6500000000000021,0.03166869671132776,1,0.018639333237895322,medium,0.3447986198985149,itm,False,calibration,0.3454071676590672,20.257736792173546,-0.4961868549043017,20.46615833519624,-0.502305927343167,20.093284253916487,0.20842154302269478,-0.1644525382570592
GOOG260618P00305000,2026-04-02 13:33:50,305.0,25.6,22.55,23.45,3.8700008,17.809484,21.0,1017,0.32236395416259755,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,23.0,76,0.20821917808219179,294.4599914550781,1.0357943654512733,0.8999999999999986,0.039130434782608636,1,0.03516863518910593,medium,0.3377901216144626,itm,False,calibration,0.3412067581882099,22.908697720995946,-0.5391991560698342,23.176896424609826,-0.5455430442795706,22.758579858699292,0.26819870361388,-0.15011786229665347
GOOG260618P00310000,2026-04-02 16:04:01,310.0,27.15,25.7,27.05,2.8500004,11.728397,36.0,3691,0.3297796514892578,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,26.375,76,0.20821917808219179,294.4599914550781,1.0527746009504746,1.3500000000000014,0.051184834123222805,1,0.05142915606088628,medium,0.34257141446535566,itm,True,oos,0.3374423432600165,25.788855701962177,-0.5819342165633501,26.10477834922552,-0.5932424608078799,25.64045764072919,0.31592264726334207,-0.1483980612329887
GOOG260618P00315000,2026-04-01 13:44:52,315.0,29.16,28.6,29.8,-0.69000053,-2.3115597,2.0,911,0.3168098104858398,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,29.200000000000003,76,0.20821917808219179,294.4599914550781,1.0697548364496756,1.1999999999999993,0.041095890410958874,2,0.06742949740732725,medium,0.33158726875464556,itm,True,oos,0.334101324574391,28.89342370836863,-0.6237697873904823,29.24807136959503,-0.6353327638051789,28.87723466685561,0.35464766122640157,-0.016189041513019475
GOOG260618P00320000,2026-04-01 13:59:29,320.0,32.71,32.1,33.75,0.0,0.0,9.0,4400,0.32388981781005854,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,32.925,76,0.20821917808219179,294.4599914550781,1.0867350719488769,1.6499999999999986,0.050113895216400875,2,0.08317785437546646,medium,0.33769469012868614,itm,True,oos,0.3311642690537513,32.213788988141204,-0.6641279007767409,32.63020152514016,-0.6765748569743899,32.37083048239027,0.41641253699895486,0.15704149424906433
GOOG260618P00325000,2026-04-01 14:13:28,325.0,36.55,35.7,36.55,0.0,0.0,9.0,2075,0.30225307128906254,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,36.125,76,0.20821917808219179,294.4599914550781,1.103715307448078,0.8499999999999943,0.023529411764705726,2,0.09868204091143175,medium,0.3248801715494783,itm,True,oos,0.328607828626469,35.73814758383213,-0.7025056697735529,36.24658437574433,-0.7165964149387725,36.09053019245285,0.5084367919121959,0.35238260862072224
GOOG260618P00330000,2026-04-01 16:48:09,330.0,42.65,39.1,40.75,4.8600006,12.860547,10.0,1317,0.3073799731445312,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,39.925,76,0.20821917808219179,294.4599914550781,1.1206955429472794,1.6499999999999986,0.04132748904195363,2,0.11394951304222022,medium,0.32305335522583256,itm,True,oos,0.3264052168328313,39.45217540639098,-0.7384983536722363,40.04629890787987,-0.7564961345670655,40.044752347345074,0.5941235014888946,0.5925769409540962
GOOG260618P00335000,2026-04-01 14:00:42,335.0,44.23,43.65,44.85,0.0,0.0,2.0,663,0.3068306622314453,True,REGULAR,USD,put,GOOG,2026-06-18,2026-04-03,44.25,76,0.20821917808219179,294.4599914550781,1.1376757784464806,1.2000000000000028,0.027118644067796675,2,0.12898739040676077,medium,0.331795795972634,itm,True,oos,0.3245277097008993,43.339833705287106,-0.7718115191472157,44.01677227924673,-0.7911639752195668,44.077898985021974,0.6769385739596245,0.7380652797348688
GOOG260918C00255000,2026-04-02 15:00:09,255.0,55.0,54.45,56.45,9.970001,22.140799,2.0,541,0.4453485641479492,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,55.45,168,0.4602739726027397,294.4599914550781,0.8659920104592612,2.0,0.03606853020739405,1,-0.14387959625987967,long,0.38614609821919377,itm,True,oos,0.386119109782764,55.44837081145178,0.7719895204801781,55.441185398422654,0.7672768878844745,53.602984957378844,-0.007185413029127119,-1.845385854072937
GOOG260918C00260000,2026-04-01 19:09:49,260.0,52.61,51.35,52.75,0.0,0.0,2.0,458,0.4361628649902344,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,52.05,168,0.4602739726027397,294.4599914550781,0.8829722459584625,1.3999999999999986,0.026897214217098918,2,-0.12446151040277803,long,0.3846413750629474,itm,True,oos,0.3809030182737461,51.81274123157732,0.7507708181287013,51.8385116619091,0.7550090343886697,50.15652053501313,0.02577043033178228,-1.6562206965641906
GOOG260918C00265000,2026-04-02 15:22:10,265.0,48.2,46.5,49.45,0.20000076,0.41666827,2.0,335,0.43149372222900395,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,47.975,168,0.4602739726027397,294.4599914550781,0.8999524814576637,2.950000000000003,0.06149035956227208,1,-0.1054133154320835,long,0.3710953305472559,itm,True,oos,0.37592007138181455,48.29422292540633,0.7283396969780802,48.279701445828195,0.7249738862711366,46.87453597479109,-0.014521479578135654,-1.4196869506152439
GOOG260918C00270000,2026-04-02 17:21:28,270.0,44.95,44.35,46.1,0.4300003,0.9658587,17.0,711,0.4246883703613281,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,45.225,168,0.4602739726027397,294.4599914550781,0.9169327169568648,1.75,0.038695411829740185,1,-0.08672118241993103,long,0.3758884777089383,itm,True,oos,0.3711862590489497,44.9004424906112,0.7047432812062003,44.93013626811056,0.7079421065166835,43.78519033337078,0.029693777499360863,-1.1152521572404197
GOOG260918C00275000,2026-04-02 18:07:53,275.0,41.59,40.0,42.75,0.59000015,1.4390248,8.0,905,0.4165707757568359,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,41.375,168,0.4602739726027397,294.4599914550781,0.9339129524560661,2.75,0.06646525679758308,1,-0.06837204375173445,long,0.3630227186804754,itm,True,oos,0.366716696861242,41.638744015898425,0.6800530475204225,41.61949767325023,0.6775108965951308,41.30091254287066,-0.019246342648195025,-0.3378314730277623
GOOG260918C00280000,2026-04-01 17:08:05,280.0,35.0,37.9,39.5,-5.6500015,-13.899141,5.0,559,0.408483698425293,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,38.7,168,0.4602739726027397,294.4599914550781,0.9508931879552672,1.6000000000000014,0.04134366925064603,2,-0.0503535382490562,long,0.3650231472528671,itm,True,oos,0.3625251391484123,38.51597377072815,0.6543661831387952,38.54807070677555,0.6571476731321558,38.19402530265031,0.032096936047395275,-0.32194846807784216
GOOG260918C00285000,2026-04-02 19:21:31,285.0,35.6,34.15,35.8,0.099998474,0.28168586,10.0,328,0.39322506195068363,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,34.974999999999994,168,0.4602739726027397,294.4599914550781,0.9678734234544685,1.6499999999999986,0.047176554681915624,1,-0.032653961149655235,long,0.3511681415607787,itm,False,calibration,0.3586227730269132,35.53819686318593,0.6278058380685311,35.517229431337334,0.6256052286998,35.17903769474504,-0.020967431848596618,-0.3591591684408897
GOOG260918C00290000,2026-04-02 19:50:00,290.0,32.6,32.55,32.95,-0.6000023,-1.8072357,7.0,2573,0.3876404010009765,True,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,32.75,168,0.4602739726027397,294.4599914550781,0.9848536589536697,0.4000000000000057,0.01221374045801544,1,-0.015262218437786003,long,0.3555302057206153,itm,False,calibration,0.35501776709435007,32.710463194894174,0.6005196408818344,32.74365750141521,0.6034342741418749,32.191165342833514,0.0331943065210325,-0.5192978520606601
GOOG260918C00295000,2026-04-02 19:54:10,295.0,30.1,29.9,30.3,-0.69999886,-2.2727237,12.0,472,0.3830933273315429,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,30.1,168,0.4602739726027397,294.4599914550781,1.0018338944528709,0.40000000000000213,0.013289036544850568,1,0.0018322149215140434,long,0.3525239359366055,atm,False,calibration,0.351714350561343,30.036552462356696,0.572676588011424,30.01594317256133,0.5705195296598646,29.65616531351072,-0.020609289795366692,-0.38038714884597624
GOOG260918C00300000,2026-04-02 19:57:28,300.0,27.6,27.4,27.7,-0.29999924,-1.0752661,59.0,1196,0.3776154768371582,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,27.549999999999997,168,0.4602739726027397,294.4599914550781,1.018814129952072,0.3000000000000007,0.010889292196007287,1,0.018639333237895322,long,0.34910648455167886,otm,False,calibration,0.3487121957687563,27.518771787751234,0.5444621725628088,27.551873738421442,0.5477679344231271,27.193196844607375,0.033101950670207714,-0.3255749431438595
GOOG260918C00305000,2026-04-02 19:34:35,305.0,24.8,24.65,25.5,-1.1500015,-4.431605,121.0,1514,0.3756013368225098,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,25.075,168,0.4602739726027397,294.4599914550781,1.0357943654512733,0.8500000000000014,0.03389830508474582,1,0.03516863518910593,long,0.34496602832241535,otm,False,calibration,0.3460070010910147,25.157896539610704,0.5160722946794465,25.137949957280725,0.5139334466420725,24.5005574949756,-0.019946582329978924,-0.6573390446351048
GOOG260918C00310000,2026-04-02 19:27:57,310.0,22.83,22.8,23.1,-0.5699997,-2.4358962,37.0,1181,0.3695283995056152,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,22.950000000000003,168,0.4602739726027397,294.4599914550781,1.0527746009504746,0.3000000000000007,0.013071895424836631,1,0.05142915606088628,long,0.3435512516571776,otm,True,oos,0.3435899119167421,22.953079660662922,0.4877062942249189,22.98512022845062,0.4912202298603199,22.617795316432534,0.03204056778769626,-0.3352843442303879
GOOG260918C00315000,2026-04-02 18:57:05,315.0,20.9,20.55,21.4,-0.80000114,-3.6866412,42.0,577,0.37070331451416016,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,20.975,168,0.4602739726027397,294.4599914550781,1.0697548364496756,0.8499999999999979,0.04052443384982111,1,0.06742949740732725,long,0.3423698232609172,otm,True,oos,0.34144887516550754,20.901976859991166,0.4595601353482112,20.881084749567954,0.45769567715116866,20.415523525451693,-0.020892110423211818,-0.4864533345394726
GOOG260918C00320000,2026-04-02 19:26:39,320.0,18.7,18.75,19.15,-0.69999886,-3.6082416,41.0,1661,0.36340968627929693,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,18.95,168,0.4602739726027397,294.4599914550781,1.0867350719488769,0.3999999999999986,0.021108179419524992,1,0.08317785437546646,long,0.33892142425450117,otm,True,oos,0.3395684142007935,19.000805244431305,0.43181971314654993,19.03113315786404,0.4349083164690311,18.538250696266,0.030327913432735443,-0.46255454816530417
GOOG260918C00325000,2026-04-02 19:05:26,325.0,17.15,17.0,18.05,-0.17000008,-0.9815247,130.0,805,0.3693452958679199,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,17.525,168,0.4602739726027397,294.4599914550781,1.103715307448078,1.0500000000000007,0.05991440798858778,1,0.09868204091143175,long,0.34155136784727536,otm,True,oos,0.33793144175773143,17.244611512828726,0.40465581603796635,17.219610226986436,0.40353522035559836,16.789040299432727,-0.02500128584228989,-0.4555712133959986
GOOG260918C00330000,2026-04-02 17:35:47,330.0,15.6,15.2,16.0,-0.54999924,-3.4055681,205.0,2014,0.36151761535644533,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,15.6,168,0.4602739726027397,294.4599914550781,1.1206955429472794,0.8000000000000007,0.05128205128205133,1,0.11394951304222022,long,0.3361581012807612,otm,True,oos,0.3365194620858285,15.627444626384232,0.3782199063866737,15.65551217079203,0.3799317193123088,15.158347951027716,0.02806754440779713,-0.469096675356516
GOOG260918C00335000,2026-04-02 17:00:28,335.0,13.85,13.8,14.35,-1.3799992,-9.061059,20.0,814,0.35736726623535153,False,REGULAR,USD,call,GOOG,2026-09-18,2026-04-03,14.075,168,0.4602739726027397,294.4599914550781,1.1376757784464806,0.5499999999999989,0.039076376554173994,1,0.12898739040676077,long,0.33440208041426744,otm,True,oos,0.33531337817526663,14.142594260504325,0.352641535341909,14.109219906130665,0.35282622343952025,13.658212668642692,-0.03337435437365954,-0.48438159186163254
GOOG260918P00255000,2026-04-02 19:17:37,255.0,11.95,11.5,12.15,0.25,2.1367521,7.0,1531,0.37030658996582033,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,11.825,168,0.4602739726027397,294.4599914550781,0.8659920104592612,0.6500000000000004,0.054968287526427094,1,-0.14387959625987967,long,0.38716815097680873,otm,True,oos,0.386119109782764,11.670925129582287,-0.2280104795198219,11.803645546283496,-0.2362649701757351,11.659801177798109,0.1327204167012095,-0.011123951784178132
GOOG260918P00260000,2026-04-02 18:29:56,260.0,13.2,12.65,13.6,0.3000002,2.325583,61.0,1506,0.3663393444824219,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,13.125,168,0.4602739726027397,294.4599914550781,0.8829722459584625,0.9499999999999993,0.07238095238095232,1,-0.12446151040277803,long,0.3797877682652228,otm,True,oos,0.3809030182737461,12.950639584476619,-0.24922918187129872,13.133937134346448,-0.2488449171682789,12.885796521566302,0.18329754986982927,-0.06484306291031672
GOOG260918P00265000,2026-04-02 18:40:43,265.0,14.6,14.3,14.8,0.3000002,2.0979035,637.0,1081,0.3570010589599609,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,14.55,168,0.4602739726027397,294.4599914550781,0.8999524814576637,0.5,0.034364261168384876,1,-0.1054133154320835,long,0.37440955177897456,otm,True,oos,0.37592007138181455,14.347465313074437,-0.2716603030219198,14.521284474045128,-0.27981587571591787,14.399220119102571,0.17381916097069094,0.05175480602813387
GOOG260918P00270000,2026-04-02 18:55:53,270.0,16.4,15.55,16.75,0.4499998,2.8213155,250.0,1897,0.3568637312316894,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,16.15,168,0.4602739726027397,294.4599914550781,0.9169327169568648,1.1999999999999993,0.07430340557275537,1,-0.08672118241993103,long,0.37163020515573114,otm,True,oos,0.3711862590489497,15.869028913048098,-0.29525671879379967,16.110357617574973,-0.2970724707458811,15.899803407780613,0.24132870452687527,0.03077449473251548
