contractsymbol,lasttradedate,strike,lastprice,bid,ask,change,percentchange,volume,openinterest,impliedvolatility,inthemoney,contractsize,currency,option_type,ticker,expiration,valuation_date,mid,days_to_expiry,ttm,spot,moneyness,spread,spread_over_mid,trade_age_days,log_moneyness,maturity_bucket,iv_model,moneyness_flag,oos_flag,sample,iv_engine,price_bsm,delta_bsm,price_crr,delta_crr,price_lsm,eep_crr,eep_lsm
GOOG260918P00275000,2026-04-02 19:11:49,275.0,18.0,17.6,18.3,0.39999962,2.272725,450.0,2230,0.3492801889038085,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,17.950000000000003,168,0.4602739726027397,294.4599914550781,0.9339129524560661,0.6999999999999993,0.03899721448467962,1,-0.06837204375173445,long,0.37012430924440853,otm,True,oos,0.366716696861242,17.522674473104104,-0.3199469524795775,17.754980535693793,-0.32880213840350436,17.675911058457658,0.23230606258968933,0.15323658535355378
GOOG260918P00280000,2026-04-02 17:14:03,280.0,19.7,19.45,19.95,0.35000038,1.8087875,3.0,2730,0.34149828430175777,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,19.7,168,0.4602739726027397,294.4599914550781,0.9508931879552672,0.5,0.025380710659898477,1,-0.0503535382490562,long,0.3625827965168423,otm,True,oos,0.3625251391484123,19.315248262702625,-0.34563381686120476,19.62967707261044,-0.3494429003104489,19.502534936601947,0.31442880990781674,0.1872866738993224
GOOG260918P00285000,2026-04-02 15:52:51,285.0,21.85,21.25,21.9,0.39999962,1.8648001,8.0,791,0.33600517517089845,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,21.575,168,0.4602739726027397,294.4599914550781,0.9678734234544685,0.6499999999999986,0.03012746234067201,1,-0.032653961149655235,long,0.356765405494203,otm,False,calibration,0.3586227730269132,21.252815389929196,-0.3721941619314689,21.56504137393395,-0.3825550991846201,21.42175884278642,0.31222598400475476,0.16894345285722423
GOOG260918P00290000,2026-04-02 18:54:51,290.0,24.15,23.4,23.9,2.0,9.0293455,30.0,1500,0.3294134442138671,False,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,23.65,168,0.4602739726027397,294.4599914550781,0.9848536589536697,0.5,0.021141649048625793,1,-0.015262218437786003,long,0.35349783512993915,otm,False,calibration,0.35501776709435007,23.340425756406248,-0.3994803591181656,23.74718152392214,-0.4052046400275998,23.492082896752517,0.40675576751589304,0.15165714034626987
GOOG260918P00295000,2026-04-02 18:56:45,295.0,26.5,25.6,26.7,0.30999947,1.1836559,4.0,592,0.33112241149902344,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,26.15,168,0.4602739726027397,294.4599914550781,1.0018338944528709,1.0999999999999979,0.04206500956022936,1,0.0018322149215140434,long,0.3543425665871515,atm,False,calibration,0.351714350561343,25.581859058637548,-0.42732341198857604,25.99856178705868,-0.4398677585575971,25.466614840751138,0.4167027284211322,-0.11524421788640993
GOOG260918P00300000,2026-04-02 17:52:01,300.0,28.95,28.15,28.6,0.75,2.6595743,4.0,3555,0.3196936927795409,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,28.375,168,0.4602739726027397,294.4599914550781,1.018814129952072,0.45000000000000284,0.015859030837004507,1,0.018639333237895322,long,0.34622256522579237,itm,False,calibration,0.3487121957687563,27.97942241880088,-0.4555378274371912,28.502012494003914,-0.4634339788813365,27.97763267564567,0.5225900752030341,-0.0017897431552107435
GOOG260918P00305000,2026-04-02 19:05:26,305.0,31.55,30.85,31.85,2.2699986,7.752727,21.0,605,0.3233405068969726,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,31.35,168,0.4602739726027397,294.4599914550781,1.0357943654512733,1.0,0.03189792663476874,1,0.03516863518910593,long,0.3475087148606188,itm,False,calibration,0.3460070010910147,30.533891205429114,-0.4839277053205535,31.08210075342503,-0.4991229563801948,30.532615878861098,0.548209547995917,-0.0012753265680167658
GOOG260918P00310000,2026-04-01 18:39:45,310.0,33.75,33.4,34.0,0.0,0.0,32.0,2290,0.31131670135498035,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,33.7,168,0.4602739726027397,294.4599914550781,1.0527746009504746,0.6000000000000014,0.017804154302670665,2,0.05142915606088628,long,0.3407248928490842,itm,True,oos,0.3435899119167421,33.24441836125024,-0.5122937057750812,33.9106453602552,-0.5230329155778727,33.37632437704676,0.6662269990049623,0.13190601579651684
GOOG260918P00315000,2026-04-02 19:24:47,315.0,37.25,36.25,36.95,2.4500008,7.0402327,10.0,461,0.3074715249633788,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,36.6,168,0.4602739726027397,294.4599914550781,1.0697548364496756,0.7000000000000028,0.019125683060109366,1,0.06742949740732725,long,0.3392004284063213,itm,True,oos,0.34144887516550754,36.108659595347234,-0.5404398646517887,36.817615910045994,-0.5585306468709649,36.23154898718442,0.7089563146987601,0.12288939183718384
GOOG260918P00320000,2026-04-02 18:40:01,320.0,40.48,39.25,41.05,-3.959999,-8.91089,416.0,388,0.3166572241210937,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,40.15,168,0.4602739726027397,294.4599914550781,1.0867350719488769,1.7999999999999972,0.044831880448318734,1,0.08317785437546646,long,0.34120335982350775,itm,True,oos,0.3395684142007935,39.12283201455617,-0.56818028685345,39.964596800495926,-0.582791056691174,39.40845114995875,0.841764785939759,0.2856191354025839
GOOG260918P00325000,2026-04-02 19:06:20,325.0,43.25,42.5,43.8,1.0200005,2.4153457,8.0,731,0.30654074813842774,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,43.15,168,0.4602739726027397,294.4599914550781,1.103715307448078,1.2999999999999972,0.03012746234067201,1,0.09868204091143175,long,0.3357310816385205,itm,True,oos,0.33793144175773143,42.281982317722424,-0.5953441839620337,43.18324494561561,-0.6164375871697,42.88250558607996,0.901262627893189,0.6005232683575343
GOOG260918P00330000,2026-03-31 19:18:20,330.0,51.47,45.8,48.05,0.0,0.0,5.0,24067,0.31476515319824216,True,REGULAR,USD,put,GOOG,2026-09-18,2026-04-03,46.925,168,0.4602739726027397,294.4599914550781,1.1206955429472794,2.25,0.04794885455514119,3,0.11394951304222022,long,0.3400730701945444,itm,True,oos,0.3365194620858285,45.58015946604672,-0.6217800936133263,46.632699369886694,-0.6414849133119814,46.239279753595156,1.0525399038399712,0.6591202875484328
GOOG270319C00255000,2026-03-31 14:22:01,255.0,57.65,66.9,68.6,0.0,0.0,1.0,34,0.4338435522460938,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,67.75,350,0.958904109589041,294.4599914550781,0.8659920104592612,1.6999999999999886,0.02509225092250906,3,-0.14387959625987967,one_year,0.37115459190181843,itm,True,oos,0.37036673682094956,67.67787360930512,0.7505258103667407,67.68743711479843,0.7366975439087159,67.20127838783142,0.009563505493304092,-0.47659522147370126
GOOG270319C00260000,2026-04-01 19:39:02,260.0,65.21,63.7,65.95,0.0,0.0,28.0,52,0.4343776045227051,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,64.825,350,0.958904109589041,294.4599914550781,0.8829722459584625,2.25,0.03470883146934053,2,-0.12446151040277803,one_year,0.3714634240827206,itm,True,oos,0.3650401844010771,64.2168720763039,0.7344852104235691,64.25776842344327,0.7363127946985022,63.715959160336354,0.040896347139366185,-0.5009129159675467
GOOG270319C00265000,2026-03-30 18:39:11,265.0,46.78,60.65,62.25,0.0,0.0,1.0,8,0.42389492126464845,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,61.45,350,0.958904109589041,294.4599914550781,0.8999524814576637,1.6000000000000014,0.026037428803905638,4,-0.1054133154320835,one_year,0.36614132128974075,itm,True,oos,0.3615225399840932,60.999350835964094,0.7174432810595972,60.98674366471958,0.7246700981274062,60.48423234897121,-0.01260717124451105,-0.5151184869928827
GOOG270319C00270000,2026-04-02 17:56:01,270.0,58.48,57.65,60.45,-1.3899994,-2.321696,1.0,80,0.4309596699523926,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,59.05,350,0.958904109589041,294.4599914550781,0.9169327169568648,2.8000000000000043,0.04741744284504665,1,-0.08672118241993103,one_year,0.3698425722893102,itm,True,oos,0.3590570749266377,57.966851404547356,0.699731241810247,57.98988645805651,0.6877118068295923,57.387629493098935,0.02303505350915458,-0.5792219114484212
GOOG270319C00275000,2026-04-02 17:59:11,275.0,55.46,54.75,58.0,5.5099983,11.031027,2.0,113,0.4309138940429688,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,56.375,350,0.958904109589041,294.4599914550781,0.9339129524560661,3.25,0.057649667405764965,1,-0.06837204375173445,one_year,0.3697399381728812,itm,True,oos,0.35724570283004353,55.08805852278442,0.6815553579212155,55.12770781509666,0.6875793226634619,54.47859478861167,0.0396492923122409,-0.6094637341727491
GOOG270319C00280000,2026-04-02 19:47:31,280.0,52.85,50.7,54.95,-1.0600014,-1.9662426,4.0,95,0.42456630126953127,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,52.825,350,0.958904109589041,294.4599914550781,0.9508931879552672,4.25,0.08045433033601514,1,-0.0503535382490562,one_year,0.3604250026810473,itm,True,oos,0.35586508109436343,52.34481505303896,0.6630577494638153,52.305056661733836,0.6644237236762105,51.63096205531176,-0.03975839130512071,-0.7138529977271943
GOOG270319C00285000,2026-04-01 14:12:35,285.0,49.51,49.6,50.8,0.0,0.0,2.0,71,0.4077055079650879,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,50.2,350,0.958904109589041,294.4599914550781,0.9678734234544685,1.1999999999999957,0.023904382470119435,2,-0.032653961149655235,one_year,0.3591976614437798,itm,False,calibration,0.35478146620063317,49.725594250737316,0.6443455844846842,49.76236691174827,0.6357546638337335,48.991922160921,0.03677266101095711,-0.7336720898163165
GOOG270319C00290000,2026-04-02 19:57:41,290.0,47.78,47.1,48.15,-0.8199997,-1.6872423,9.0,122,0.4038908488464356,True,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,47.625,350,0.958904109589041,294.4599914550781,0.9848536589536697,1.0499999999999972,0.02204724409448813,1,-0.015262218437786003,one_year,0.3575940229312642,itm,False,calibration,0.3539107534155237,47.2224632999274,0.6255052690745802,47.255973843665195,0.6356890834664183,45.99496174870158,0.033510543737797605,-1.2275015512258207
GOOG270319C00295000,2026-04-02 16:55:37,295.0,45.2,44.6,46.6,-1.2000008,-2.5862086,1.0,40,0.4091093025207519,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,45.6,350,0.958904109589041,294.4599914550781,1.0018338944528709,2.0,0.043859649122807015,1,0.0018322149215140434,one_year,0.36014670172487534,atm,False,calibration,0.3531974774930862,44.8294806243002,0.6066098097770375,44.7936931811235,0.6035387605034932,44.21155261754091,-0.03578744317670157,-0.6179280067592927
GOOG270319C00300000,2026-04-02 19:45:25,300.0,42.58,42.3,43.3,-1.1699982,-2.6742816,21.0,554,0.3981688601684571,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,42.8,350,0.958904109589041,294.4599914550781,1.018814129952072,1.0,0.023364485981308414,1,0.018639333237895322,one_year,0.3549037362729143,otm,False,calibration,0.3526036396211926,42.54185779974796,0.5877227484501986,42.58461786912638,0.5813439612534254,41.29727388329298,0.04276006937842425,-1.2445839164549781
GOOG270319C00305000,2026-04-02 18:20:14,305.0,40.52,39.3,42.4,-0.72999954,-1.7696958,9.0,382,0.407583438873291,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,40.849999999999994,350,0.958904109589041,294.4599914550781,1.0357943654512733,3.1000000000000014,0.07588739290085685,1,0.03516863518910593,one_year,0.3564672213300969,otm,False,calibration,0.35210257497159425,40.35551811803015,0.5689004243351421,40.3843207368113,0.5813053597208931,39.163116147603695,0.028802618781149647,-1.1924019704264524
GOOG270319C00310000,2026-04-02 19:43:27,310.0,37.99,37.9,39.4,-0.5099983,-1.3246709,3.0,383,0.3979704978942871,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,38.65,350,0.958904109589041,294.4599914550781,1.0527746009504746,1.5,0.0388098318240621,1,0.05142915606088628,one_year,0.3550331795803094,otm,True,oos,0.3516748480924602,38.266791999510616,0.5501932676602959,38.23589023036731,0.5457224439980196,37.03697415559074,-0.030901769143305557,-1.229817843919875
GOOG270319C00315000,2026-04-02 15:02:28,315.0,35.9,35.9,37.4,-1.2999992,-3.4946215,2.0,144,0.39642937561035163,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,36.65,350,0.958904109589041,294.4599914550781,1.0697548364496756,1.5,0.040927694406548434,1,0.06742949740732725,one_year,0.35460036975140463,otm,True,oos,0.3513061358240758,36.27228351430357,0.5316466549655838,36.31497537561436,0.525396618237149,35.43182597001282,0.042691861310792945,-0.84045754429075
GOOG270319C00320000,2026-04-02 18:00:13,320.0,33.83,33.85,34.65,-0.4699974,-1.3702549,9.0,285,0.387701435546875,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,34.25,350,0.958904109589041,294.4599914550781,1.0867350719488769,0.7999999999999972,0.02335766423357656,1,0.08317785437546646,one_year,0.3499526354293603,otm,True,oos,0.35098550255267863,34.368749961829124,0.5133013998323498,34.39855867846123,0.5253717008800827,33.657353715128956,0.029808716632103938,-0.7113962467001684
GOOG270319C00325000,2026-04-02 18:50:59,325.0,31.92,31.85,32.7,-0.7800007,-2.385323,6.0,319,0.3852600537109374,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,32.275000000000006,350,0.958904109589041,294.4599914550781,1.103715307448078,0.8500000000000014,0.02633617350890786,1,0.09868204091143175,one_year,0.34828711631393633,otm,True,oos,0.3507045988238392,32.553066657553885,0.4951941805734585,32.51156946395027,0.492807016360687,31.701044589839256,-0.04149719360361104,-0.8520220677146284
GOOG270319C00330000,2026-04-01 19:52:24,330.0,30.65,30.15,31.55,0.0,0.0,10.0,294,0.3891510060119629,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,30.85,350,0.958904109589041,294.4599914550781,1.1206955429472794,1.4000000000000021,0.04538087520259326,2,0.11394951304222022,one_year,0.35069910327681153,otm,True,oos,0.3504568638913891,30.82217905464053,0.4773577928449276,30.8588663987555,0.46897268998247593,29.94467427851547,0.03668734411496999,-0.8775047761250576
GOOG270319C00335000,2026-04-02 16:58:33,335.0,28.6,28.4,29.45,-0.5,-1.7182131,5.0,87,0.38411565597534175,False,REGULAR,USD,call,GOOG,2027-03-19,2026-04-03,28.924999999999997,350,0.958904109589041,294.4599914550781,1.1376757784464806,1.0500000000000007,0.03630077787381161,1,0.12898739040676077,one_year,0.34806912891832353,otm,True,oos,0.35023707815156724,29.173085939123794,0.4598213843236252,29.208704379721578,0.4689557457803401,28.31785424559259,0.03561844059778352,-0.8552316935312057
GOOG270319P00255000,2026-04-02 18:22:16,255.0,19.75,19.15,20.95,1.4500008,7.923502,12.0,238,0.3505466557312011,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,20.049999999999997,350,0.958904109589041,294.4599914550781,0.8659920104592612,1.8000000000000007,0.0897755610972569,1,-0.14387959625987967,one_year,0.3721250653248159,otm,True,oos,0.37036673682094956,19.30563782609856,-0.2494741896332593,19.760466021505025,-0.26915816639659657,19.57593252262972,0.45482819540646346,0.2702946965311597
GOOG270319P00260000,2026-04-02 18:52:18,260.0,21.45,20.55,21.45,1.4000015,6.9825516,13.0,211,0.33481500152587884,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,21.0,350,0.958904109589041,294.4599914550781,0.8829722459584625,0.8999999999999986,0.04285714285714279,1,-0.12446151040277803,one_year,0.3627261151596158,otm,True,oos,0.3650401844010771,20.66988640431049,-0.26551478957643093,21.199142009971542,-0.2717729207141314,21.04553993158046,0.5292556056610529,0.3756535272699715
GOOG270319P00265000,2026-04-01 14:54:14,265.0,22.5,22.1,23.6,0.0,0.0,2.0,139,0.3349981051635742,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,22.85,350,0.958904109589041,294.4599914550781,0.8999524814576637,1.5,0.06564551422319474,2,-0.1054133154320835,one_year,0.3627427356134561,otm,True,oos,0.3615225399840932,22.277615275183905,-0.2825567189404028,22.815049620618684,-0.2868147583537816,22.69734988793131,0.5374343454347787,0.41973461274740487
GOOG270319P00270000,2026-04-02 18:14:00,270.0,25.15,24.5,25.3,1.2199993,5.0982003,1.0,452,0.3298254273986816,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,24.9,350,0.958904109589041,294.4599914550781,0.9169327169568648,0.8000000000000007,0.03212851405622493,1,-0.08672118241993103,one_year,0.36094484067874266,otm,True,oos,0.3590570749266377,24.07036595498029,-0.30026875818975296,24.70866282676206,-0.32079406973882507,24.584645394357146,0.638296871781769,0.5142794393768568
GOOG270319P00275000,2026-04-02 13:33:54,275.0,28.7,25.85,27.55,2.3900013,9.084003,1.0,96,0.3289556851196288,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,26.700000000000003,350,0.958904109589041,294.4599914550781,0.9339129524560661,1.6999999999999993,0.06367041198501869,1,-0.06837204375173445,one_year,0.35583529823846677,otm,True,oos,0.35724570283004353,26.016823184430535,-0.31844464207878453,26.735670455767977,-0.3242091763794649,26.535541953832332,0.7188472713374416,0.5187187694017972
GOOG270319P00280000,2026-04-02 19:47:31,280.0,29.33,28.1,29.3,0.5799999,2.0173912,1.0,175,0.3225165405273437,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,28.700000000000003,350,0.958904109589041,294.4599914550781,0.9508931879552672,1.1999999999999993,0.04181184668989544,1,-0.0503535382490562,one_year,0.35265274270487224,otm,True,oos,0.35586508109436343,28.09882982589822,-0.33694225053618465,28.82808962153743,-0.34982671354003697,28.607872982029374,0.7292597956392086,0.5090431561311526
GOOG270319P00285000,2026-04-01 19:39:52,285.0,30.9,30.4,31.95,0.0,0.0,55.0,74,0.32340154144287103,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,31.174999999999997,350,0.958904109589041,294.4599914550781,0.9678734234544685,1.5500000000000007,0.049719326383319995,2,-0.032653961149655235,one_year,0.35378503234763026,otm,False,calibration,0.35478146620063317,30.304859134809732,-0.35565441551531585,31.18578181663175,-0.3762972233016825,30.809890004593903,0.8809226818220175,0.5050308697841714
GOOG270319P00290000,2026-04-02 19:03:13,290.0,34.0,32.55,34.25,-7.709999,-18.484774,1.0,110,0.3201667105102538,False,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,33.4,350,0.958904109589041,294.4599914550781,0.9848536589536697,1.7000000000000028,0.05089820359281446,1,-0.015262218437786003,one_year,0.35235724478711555,otm,False,calibration,0.3539107534155237,32.62697829521298,-0.37449473092541985,33.591048114052064,-0.3808454746981073,32.89295267277586,0.9640698188390857,0.265974377562884
GOOG270319P00295000,2026-04-02 18:11:12,295.0,36.2,34.95,36.5,0.70000076,1.9718332,13.0,72,0.31560437820434567,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,35.725,350,0.958904109589041,294.4599914550781,1.0018338944528709,1.5499999999999972,0.04338698390482847,1,0.0018322149215140434,one_year,0.35074869286641913,atm,False,calibration,0.3531974774930862,35.05924573079896,-0.3933901902229625,36.070041578529164,-0.4139607691015215,35.49204276198401,1.0107958477302006,0.4327970311850464
GOOG270319P00300000,2026-04-02 18:11:12,300.0,38.7,37.5,39.25,0.7900009,2.0838852,1.0,183,0.31453627365112297,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,38.375,350,0.958904109589041,294.4599914550781,1.018814129952072,1.75,0.04560260586319218,1,0.018639333237895322,one_year,0.34863924767321997,itm,False,calibration,0.3526036396211926,37.596873017459856,-0.41227725154980144,38.77564880286364,-0.4349525810856704,38.1450632584017,1.1787757854037864,0.5481902409418424
GOOG270319P00305000,2026-04-02 17:59:22,305.0,41.65,40.35,41.6,1.2400017,3.0685515,4.0,202,0.3091041990661621,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,40.975,350,0.958904109589041,294.4599914550781,1.0357943654512733,1.25,0.03050640634533252,1,0.03516863518910593,one_year,0.34603099174277624,itm,False,calibration,0.35210257497159425,40.235783446955224,-0.4310995756648579,41.510882931638584,-0.4404930053772347,40.8459875048303,1.2750994846833592,0.6102040578750731
GOOG270319P00310000,2026-04-01 15:57:55,310.0,42.8,42.8,45.15,0.0,0.0,5.0,94,0.31320877227783206,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,43.974999999999994,350,0.958904109589041,294.4599914550781,1.0527746009504746,2.3500000000000014,0.05343945423536104,2,0.05142915606088628,one_year,0.34683709252878786,itm,True,oos,0.3516748480924602,42.97230743964889,-0.44980673233970414,44.3268692585381,-0.4760311223816311,43.8217582945652,1.3545618188892163,0.8494508549163129
GOOG270319P00315000,2026-04-02 18:11:12,315.0,46.95,45.9,49.0,-6.2599983,-11.764703,1.0,49,0.31905283004760737,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,47.45,350,0.958904109589041,294.4599914550781,1.0697548364496756,3.1000000000000014,0.065331928345627,1,0.06742949740732725,one_year,0.3515309771822075,itm,True,oos,0.3513061358240758,45.80304906565499,-0.46835334503441617,47.342666327993754,-0.4955687670223176,46.77976938384614,1.5396172623387656,0.9767203181911484
GOOG270319P00320000,2026-04-01 15:56:20,320.0,48.4,47.0,50.45,0.0,0.0,1.0,42,0.3031228135681152,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,48.725,350,0.958904109589041,294.4599914550781,1.0867350719488769,3.450000000000003,0.07080554130323248,2,0.08317785437546646,one_year,0.3368155197647837,itm,True,oos,0.35098550255267863,48.72476562439371,-0.4866986001676502,50.38596031526316,-0.5017382382172035,49.61433122079013,1.6611946908694506,0.889565596396416
GOOG270319P00325000,2026-03-30 14:11:03,325.0,64.74,50.4,53.1,0.0,0.0,2.0,49,0.29671418624877927,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,51.75,350,0.958904109589041,294.4599914550781,1.103715307448078,2.700000000000003,0.052173913043478314,4,0.09868204091143175,one_year,0.33534685338184494,itm,True,oos,0.3507045988238392,51.73433243133161,-0.5048058194265415,53.49225352886647,-0.5346684370847713,52.963607157492454,1.7579210975348616,1.2292747261608454
GOOG270319P00330000,2026-04-02 19:23:59,330.0,56.39,54.2,56.25,1.1399994,2.0633473,13.0,90,0.2937997866821288,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,55.225,350,0.958904109589041,294.4599914550781,1.1206955429472794,2.049999999999997,0.03712086917157079,1,0.11394951304222022,one_year,0.33583032803336227,itm,True,oos,0.3504568638913891,54.82869493963142,-0.5226422071550725,56.79884553317536,-0.5569083169143407,56.325195394718975,1.9701505935439414,1.4965004550875562
GOOG270319P00335000,2026-03-30 14:11:03,335.0,72.03,56.85,61.5,0.0,0.0,1.0,5,0.3089973886108398,True,REGULAR,USD,put,GOOG,2027-03-19,2026-04-03,59.175,350,0.958904109589041,294.4599914550781,1.1376757784464806,4.649999999999999,0.0785804816223067,4,0.12898739040676077,one_year,0.34045976681634754,itm,True,oos,0.35023707815156724,58.00485193532785,-0.5401786156763748,60.131987238340855,-0.5633318382790939,59.63362616720133,2.127135303013006,1.6287742318734786
